evenness_income_resi,length_density,f,freq
0.11594202898550726,164.40438301805628,-0.0007102288026591345,4283.0
0.11594202898550726,165.20625032848986,-0.0014351358324010998,0.0
0.11594202898550726,212.03991178505507,-0.0014351358324010998,667.0
0.13235161424214534,0.06969584335811163,0.0021550619305118848,0.0
0.13235161424214534,1.4584289348207733,0.0021550619305118848,1131.0
0.13235161424214534,2.198701735667001,0.0021550619305118848,830.0
0.13235161424214534,3.152970511198731,0.0021550619305118848,652.0
0.13235161424214534,5.20057309971979,0.0021550619305118848,802.0
0.13235161424214534,6.710663027538047,0.0021550619305118848,859.0
0.13235161424214534,8.202361702674644,0.0021550619305118848,1126.0
0.13235161424214534,9.42989514683994,0.0021550619305118848,715.0
0.13235161424214534,11.012293847189454,0.0021550619305118848,1345.0
0.13235161424214534,12.803126031422117,0.0021550619305118848,825.0
0.13235161424214534,14.581931897274082,0.0021550619305118848,2020.0
0.13235161424214534,17.242231228703055,0.0021550619305118848,1709.0
0.13235161424214534,20.360863958561232,0.0021550619305118848,1866.0
0.13235161424214534,24.988378573438915,0.0021550619305118848,1190.0
0.13235161424214534,28.522709480396813,0.0013895403945530735,1687.0
0.13235161424214534,32.205416366895136,0.0013741342904754989,1903.0
0.13235161424214534,37.21359731061302,0.0013741342904754989,2684.0
0.13235161424214534,42.43474679730334,0.0013741342904754989,902.0
0.13235161424214534,46.26175762678788,0.0013741342904754989,2641.0
0.13235161424214534,52.71471747871573,0.0013741342904754989,950.0
0.13235161424214534,58.60248510840928,0.0013741342904754989,613.0
0.13235161424214534,67.49407001202144,0.0013741342904754989,2246.0
0.13235161424214534,78.60246697144088,0.0013741342904754989,1692.0
0.13235161424214534,78.62286186652717,0.0013741342904754989,0.0
0.13235161424214534,89.88576145045,0.0005017417682195701,1098.0
0.13235161424214534,109.30576734796568,-0.0007102288026591345,1454.0
0.13235161424214534,126.88876701911983,-0.0007102288026591345,1417.0
0.13235161424214534,164.40438301805628,-0.0007102288026591345,1187.0
0.13235161424214534,165.20625032848986,-0.0014351358324010998,0.0
0.13235161424214534,212.03991178505507,-0.0014351358324010998,837.0
0.14603174603174604,0.06969584335811163,0.0021550619305118848,7.0
0.14603174603174604,1.4584289348207733,0.0021550619305118848,1267.0
0.14603174603174604,2.198701735667001,0.0021550619305118848,1478.0
0.14603174603174604,3.152970511198731,0.0021550619305118848,1418.0
0.14603174603174604,5.20057309971979,0.0021550619305118848,1355.0
0.14603174603174604,6.710663027538047,0.0021550619305118848,1639.0
0.14603174603174604,8.202361702674644,0.0021550619305118848,1326.0
0.14603174603174604,9.42989514683994,0.0021550619305118848,1669.0
0.14603174603174604,11.012293847189454,0.0021550619305118848,1325.0
0.14603174603174604,12.803126031422117,0.0021550619305118848,2058.0
0.14603174603174604,14.581931897274082,0.0021550619305118848,708.0
0.14603174603174604,17.242231228703055,0.0021550619305118848,3396.0
0.14603174603174604,20.360863958561232,0.0021550619305118848,969.0
0.14603174603174604,24.988378573438915,0.0021550619305118848,2356.0
0.14603174603174604,28.522709480396813,0.0013895403945530735,1552.0
0.14603174603174604,32.205416366895136,0.0013741342904754989,849.0
0.14603174603174604,37.21359731061302,0.0013741342904754989,1704.0
0.14603174603174604,42.43474679730334,0.0013741342904754989,755.0
0.14603174603174604,46.26175762678788,0.0013741342904754989,619.0
0.14603174603174604,52.71471747871573,0.0013741342904754989,987.0
0.14603174603174604,58.60248510840928,0.0013741342904754989,768.0
0.14603174603174604,67.49407001202144,0.0013741342904754989,1089.0
0.14603174603174604,78.60246697144088,0.0013741342904754989,1608.0
0.14603174603174604,78.62286186652717,0.0013741342904754989,0.0
0.14603174603174604,89.88576145045,0.0005017417682195701,1059.0
0.14603174603174604,109.30576734796568,-0.0007102288026591345,914.0
0.14603174603174604,126.88876701911983,-0.0007102288026591345,938.0
0.14603174603174604,164.40438301805628,-0.0007102288026591345,1308.0
0.14603174603174604,165.20625032848986,-0.0014351358324010998,0.0
0.14603174603174604,212.03991178505507,-0.0014351358324010998,1063.0
0.15599024343584103,0.06969584335811163,0.00039856861832791456,0.0
0.15599024343584103,1.4584289348207733,0.00039856861832791456,844.0
0.15599024343584103,2.198701735667001,0.00039856861832791456,507.0
0.15599024343584103,3.152970511198731,0.00039856861832791456,808.0
0.15599024343584103,5.20057309971979,0.00039856861832791456,1050.0
0.15599024343584103,6.710663027538047,0.00039856861832791456,1224.0
0.15599024343584103,8.202361702674644,0.00039856861832791456,746.0
0.15599024343584103,9.42989514683994,0.00039856861832791456,2049.0
0.15599024343584103,11.012293847189454,0.00039856861832791456,1155.0
0.15599024343584103,12.803126031422117,0.00039856861832791456,524.0
0.15599024343584103,14.581931897274082,0.00039856861832791456,1134.0
0.15599024343584103,17.242231228703055,0.00039856861832791456,652.0
0.15599024343584103,20.360863958561232,0.00039856861832791456,3716.0
0.15599024343584103,24.988378573438915,0.00039856861832791456,1287.0
0.15599024343584103,28.522709480396813,-0.0003669529176308967,528.0
0.15599024343584103,32.205416366895136,-0.0003823590217084712,654.0
0.15599024343584103,37.21359731061302,-0.0003823590217084712,581.0
0.15599024343584103,42.43474679730334,-0.0003823590217084712,446.0
0.15599024343584103,46.26175762678788,-0.0003823590217084712,1465.0
0.15599024343584103,52.71471747871573,-0.0003823590217084712,2197.0
0.15599024343584103,58.60248510840928,-0.0003823590217084712,453.0
0.15599024343584103,67.49407001202144,-0.0003823590217084712,1088.0
0.15599024343584103,78.60246697144088,-0.0003823590217084712,3151.0
0.15599024343584103,78.62286186652717,-0.0003823590217084712,0.0
0.15599024343584103,89.88576145045,-0.0005790594538369574,1749.0
0.15599024343584103,109.30576734796568,-0.0007102288026591345,844.0
0.15599024343584103,126.88876701911983,-0.0007102288026591345,850.0
0.15599024343584103,164.40438301805628,-0.0007102288026591345,565.0
0.15599024343584103,165.20625032848986,-0.0014351358324010998,0.0
0.15599024343584103,212.03991178505507,-0.0014351358324010998,6285.0
0.16677044416770442,0.06969584335811163,-0.0009154299130718538,0.0
0.16677044416770442,1.4584289348207733,-0.0009154299130718538,900.0
0.16677044416770442,2.198701735667001,-0.0009154299130718538,1001.0
0.16677044416770442,3.152970511198731,-0.0009154299130718538,959.0
0.16677044416770442,5.20057309971979,-0.0009154299130718538,900.0
0.16677044416770442,6.710663027538047,-0.0009154299130718538,1006.0
0.16677044416770442,8.202361702674644,-0.0009154299130718538,993.0
0.16677044416770442,9.42989514683994,-0.0009154299130718538,2953.0
0.16677044416770442,11.012293847189454,-0.0009154299130718538,828.0
0.16677044416770442,12.803126031422117,-0.0009154299130718538,1294.0
0.16677044416770442,14.581931897274082,-0.0009154299130718538,3111.0
0.16677044416770442,17.242231228703055,-0.0009154299130718538,2958.0
0.16677044416770442,20.360863958561232,-0.0009154299130718538,1654.0
0.16677044416770442,24.988378573438915,-0.0009154299130718538,857.0
0.16677044416770442,28.522709480396813,-0.0006675199332564474,1934.0
0.16677044416770442,32.205416366895136,-0.0006829260373340219,689.0
0.16677044416770442,37.21359731061302,-0.0006829260373340219,563.0
0.16677044416770442,42.43474679730334,-0.0006829260373340219,566.0
0.16677044416770442,46.26175762678788,-0.0006829260373340219,725.0
0.16677044416770442,52.71471747871573,-0.0006829260373340219,2539.0
0.16677044416770442,58.60248510840928,-0.0006829260373340219,4477.0
0.16677044416770442,67.49407001202144,-0.0006829260373340219,731.0
0.16677044416770442,78.60246697144088,-0.0006829260373340219,880.0
0.16677044416770442,78.62286186652717,-0.0006829260373340219,0.0
0.16677044416770442,89.88576145045,-0.0005790594538369574,810.0
0.16677044416770442,109.30576734796568,-0.0007102288026591345,945.0
0.16677044416770442,126.88876701911983,-0.0007102288026591345,965.0
0.16677044416770442,164.40438301805628,-0.0007102288026591345,696.0
0.16677044416770442,165.20625032848986,-0.0014351358324010998,0.0
0.16677044416770442,212.03991178505507,-0.0014351358324010998,779.0
0.18181818181818182,0.06969584335811163,-0.0009154299130718538,0.0
0.18181818181818182,1.4584289348207733,-0.0009154299130718538,893.0
0.18181818181818182,2.198701735667001,-0.0009154299130718538,941.0
0.18181818181818182,3.152970511198731,-0.0009154299130718538,804.0
0.18181818181818182,5.20057309971979,-0.0009154299130718538,1774.0
0.18181818181818182,6.710663027538047,-0.0009154299130718538,1005.0
0.18181818181818182,8.202361702674644,-0.0009154299130718538,1659.0
0.18181818181818182,9.42989514683994,-0.0009154299130718538,1154.0
0.18181818181818182,11.012293847189454,-0.0009154299130718538,1062.0
0.18181818181818182,12.803126031422117,-0.0009154299130718538,786.0
0.18181818181818182,14.581931897274082,-0.0009154299130718538,2403.0
0.18181818181818182,17.242231228703055,-0.0009154299130718538,914.0
0.18181818181818182,20.360863958561232,-0.0009154299130718538,1470.0
0.18181818181818182,24.988378573438915,-0.0009154299130718538,2966.0
0.18181818181818182,28.522709480396813,-0.0006675199332564474,971.0
0.18181818181818182,32.205416366895136,-0.0006829260373340219,1089.0
0.18181818181818182,37.21359731061302,-0.0006829260373340219,634.0
0.18181818181818182,42.43474679730334,-0.0006829260373340219,865.0
0.18181818181818182,46.26175762678788,-0.0006829260373340219,866.0
0.18181818181818182,52.71471747871573,-0.0006829260373340219,816.0
0.18181818181818182,58.60248510840928,-0.0006829260373340219,583.0
0.18181818181818182,67.49407001202144,-0.0006829260373340219,2522.0
0.18181818181818182,78.60246697144088,-0.0006829260373340219,2271.0
0.18181818181818182,78.62286186652717,-0.0006829260373340219,0.0
0.18181818181818182,89.88576145045,-0.0005790594538369574,3645.0
0.18181818181818182,109.30576734796568,-0.0007102288026591345,1507.0
0.18181818181818182,126.88876701911983,-0.0007102288026591345,824.0
0.18181818181818182,164.40438301805628,-0.0007102288026591345,1402.0
0.18181818181818182,165.20625032848986,-0.0014351358324010998,0.0
0.18181818181818182,212.03991178505507,-0.0014351358324010998,729.0
0.19748784789435198,0.06969584335811163,-0.0009154299130718538,4.0
0.19748784789435198,1.4584289348207733,-0.0009154299130718538,851.0
0.19748784789435198,2.198701735667001,-0.0009154299130718538,963.0
0.19748784789435198,3.152970511198731,-0.0009154299130718538,707.0
0.19748784789435198,5.20057309971979,-0.0009154299130718538,1045.0
0.19748784789435198,6.710663027538047,-0.0009154299130718538,988.0
0.19748784789435198,8.202361702674644,-0.0009154299130718538,1396.0
0.19748784789435198,9.42989514683994,-0.0009154299130718538,1098.0
0.19748784789435198,11.012293847189454,-0.0009154299130718538,1339.0
0.19748784789435198,12.803126031422117,-0.0009154299130718538,1659.0
0.19748784789435198,14.581931897274082,-0.0009154299130718538,1742.0
0.19748784789435198,17.242231228703055,-0.0009154299130718538,963.0
0.19748784789435198,20.360863958561232,-0.0009154299130718538,1853.0
0.19748784789435198,24.988378573438915,-0.0009154299130718538,1704.0
0.19748784789435198,28.522709480396813,-0.0006675199332564474,1143.0
0.19748784789435198,32.205416366895136,-0.0006829260373340219,926.0
0.19748784789435198,37.21359731061302,-0.0006829260373340219,1118.0
0.19748784789435198,42.43474679730334,-0.0006829260373340219,764.0
0.19748784789435198,46.26175762678788,-0.0006829260373340219,1356.0
0.19748784789435198,52.71471747871573,-0.0006829260373340219,790.0
0.19748784789435198,58.60248510840928,-0.0006829260373340219,1482.0
0.19748784789435198,67.49407001202144,-0.0006829260373340219,1320.0
0.19748784789435198,78.60246697144088,-0.0006829260373340219,2976.0
0.19748784789435198,78.62286186652717,-0.0006829260373340219,0.0
0.19748784789435198,89.88576145045,-0.0005790594538369574,1141.0
0.19748784789435198,109.30576734796568,-0.0007102288026591345,3000.0
0.19748784789435198,126.88876701911983,-0.0007102288026591345,885.0
0.19748784789435198,164.40438301805628,-0.0007102288026591345,1511.0
0.19748784789435198,165.20625032848986,-0.0014351358324010998,0.0
0.19748784789435198,212.03991178505507,-0.0014351358324010998,780.0
0.21276595744680848,0.06969584335811163,-0.0009154299130718538,0.0
0.21276595744680848,1.4584289348207733,-0.0009154299130718538,1079.0
0.21276595744680848,2.198701735667001,-0.0009154299130718538,970.0
0.21276595744680848,3.152970511198731,-0.0009154299130718538,1045.0
0.21276595744680848,5.20057309971979,-0.0009154299130718538,1641.0
0.21276595744680848,6.710663027538047,-0.0009154299130718538,2046.0
0.21276595744680848,8.202361702674644,-0.0009154299130718538,1599.0
0.21276595744680848,9.42989514683994,-0.0009154299130718538,1212.0
0.21276595744680848,11.012293847189454,-0.0009154299130718538,1662.0
0.21276595744680848,12.803126031422117,-0.0009154299130718538,1500.0
0.21276595744680848,14.581931897274082,-0.0009154299130718538,1689.0
0.21276595744680848,17.242231228703055,-0.0009154299130718538,1190.0
0.21276595744680848,20.360863958561232,-0.0009154299130718538,1055.0
0.21276595744680848,24.988378573438915,-0.0009154299130718538,1224.0
0.21276595744680848,28.522709480396813,-0.0006675199332564474,925.0
0.21276595744680848,32.205416366895136,-0.0006829260373340219,697.0
0.21276595744680848,37.21359731061302,-0.0006829260373340219,2157.0
0.21276595744680848,42.43474679730334,-0.0006829260373340219,648.0
0.21276595744680848,46.26175762678788,-0.0006829260373340219,561.0
0.21276595744680848,52.71471747871573,-0.0006829260373340219,3137.0
0.21276595744680848,58.60248510840928,-0.0006829260373340219,769.0
0.21276595744680848,67.49407001202144,-0.0006829260373340219,1338.0
0.21276595744680848,78.60246697144088,-0.0006829260373340219,837.0
0.21276595744680848,78.62286186652717,-0.0006829260373340219,3.0
0.21276595744680848,89.88576145045,-0.0005790594538369574,1002.0
0.21276595744680848,109.30576734796568,-0.0007102288026591345,1087.0
0.21276595744680848,126.88876701911983,-0.0007102288026591345,2808.0
0.21276595744680848,164.40438301805628,-0.0007102288026591345,842.0
0.21276595744680848,165.20625032848986,-0.0014351358324010998,0.0
0.21276595744680848,212.03991178505507,-0.0014351358324010998,1481.0
0.22835278200575002,0.06969584335811163,-0.0009154299130718538,0.0
0.22835278200575002,1.4584289348207733,-0.0009154299130718538,1079.0
0.22835278200575002,2.198701735667001,-0.0009154299130718538,1052.0
0.22835278200575002,3.152970511198731,-0.0009154299130718538,838.0
0.22835278200575002,5.20057309971979,-0.0009154299130718538,1413.0
0.22835278200575002,6.710663027538047,-0.0009154299130718538,1243.0
0.22835278200575002,8.202361702674644,-0.0009154299130718538,1374.0
0.22835278200575002,9.42989514683994,-0.0009154299130718538,1957.0
0.22835278200575002,11.012293847189454,-0.0009154299130718538,828.0
0.22835278200575002,12.803126031422117,-0.0009154299130718538,2603.0
0.22835278200575002,14.581931897274082,-0.0009154299130718538,2549.0
0.22835278200575002,17.242231228703055,-0.0009154299130718538,1384.0
0.22835278200575002,20.360863958561232,-0.0009154299130718538,885.0
0.22835278200575002,24.988378573438915,-0.0009154299130718538,1391.0
0.22835278200575002,28.522709480396813,-0.0006675199332564474,755.0
0.22835278200575002,32.205416366895136,-0.0006829260373340219,662.0
0.22835278200575002,37.21359731061302,-0.0006829260373340219,1823.0
0.22835278200575002,42.43474679730334,-0.0006829260373340219,811.0
0.22835278200575002,46.26175762678788,-0.0006829260373340219,1242.0
0.22835278200575002,52.71471747871573,-0.0006829260373340219,3030.0
0.22835278200575002,58.60248510840928,-0.0006829260373340219,658.0
0.22835278200575002,67.49407001202144,-0.0006829260373340219,1056.0
0.22835278200575002,78.60246697144088,-0.0006829260373340219,1002.0
0.22835278200575002,78.62286186652717,-0.0006829260373340219,0.0
0.22835278200575002,89.88576145045,-0.0005790594538369574,2585.0
0.22835278200575002,109.30576734796568,-0.0007102288026591345,1053.0
0.22835278200575002,126.88876701911983,-0.0007102288026591345,821.0
0.22835278200575002,164.40438301805628,-0.0007102288026591345,1281.0
0.22835278200575002,165.20625032848986,-0.0014351358324010998,0.0
0.22835278200575002,212.03991178505507,-0.0014351358324010998,2250.0
0.22841664508331172,0.06969584335811163,-0.0009154299130718538,0.0
0.22841664508331172,1.4584289348207733,-0.0009154299130718538,0.0
0.22841664508331172,2.198701735667001,-0.0009154299130718538,0.0
0.22841664508331172,3.152970511198731,-0.0009154299130718538,0.0
0.22841664508331172,5.20057309971979,-0.0009154299130718538,0.0
0.22841664508331172,6.710663027538047,-0.0009154299130718538,0.0
0.22841664508331172,8.202361702674644,-0.0009154299130718538,0.0
0.22841664508331172,9.42989514683994,-0.0009154299130718538,0.0
0.22841664508331172,11.012293847189454,-0.0009154299130718538,0.0
0.22841664508331172,12.803126031422117,-0.0009154299130718538,0.0
0.22841664508331172,14.581931897274082,-0.0009154299130718538,0.0
0.22841664508331172,17.242231228703055,-0.0009154299130718538,0.0
0.22841664508331172,20.360863958561232,-0.0009154299130718538,0.0
0.22841664508331172,24.988378573438915,-0.0009154299130718538,0.0
0.22841664508331172,28.522709480396813,-0.0006675199332564474,0.0
0.22841664508331172,32.205416366895136,-0.0006829260373340219,0.0
0.22841664508331172,37.21359731061302,-0.0006829260373340219,0.0
0.22841664508331172,42.43474679730334,-0.0006829260373340219,0.0
0.22841664508331172,46.26175762678788,-0.0006829260373340219,0.0
0.22841664508331172,52.71471747871573,-0.0006829260373340219,0.0
0.22841664508331172,58.60248510840928,-0.0006829260373340219,0.0
